Emperor Brain Eat Materials:
10d9b86a-6b7e-4d1c-9e46-007eeca6d274
46b0086b-f650-4e70-8b4f-d1669afa8249

Ceremorphosis Material Info, collected from Emperor Ceremorphosis Option:
f1a1facb-f4e2-4038-a481-c0f2b0bb42a6 - player
d4c1cbe2-7bbe-4bf6-9281-8de8b194861d - transformed player?

3f54f995-7c86-4f59-b0b0-2541412351e9 - VFX_Cinematic_Mindflayer_Transformation_InvisibleMat_01 (phases 31 and 138)
7c4e31f4-2f30-4975-80d0-d55e3ec68557 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_03 (phase 31 and 138)
efbf58d1-dbba-4cff-9f14-c31e45c5a6f4 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_01 (phase 138)
1ca9196b-170b-4c2b-af59-50f1d678fe58 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_02 (phase 138)
da227f82-4291-4a19-9651-bd15f3d0dc0f - VFX_OverlayMaterial_Cinematic_Orpheus_Consumed_BlackGoop_01 (phases 47, 84, 134)

47599ba4-7e97-44a4-aede-e06a507dad20 - CINE_MFL_ARM_Common_Gloves_B
3151fd06-270d-4788-bc1b-54dc6376b3b5 - VFX_OverlayMaterial_Cinematic_Half_Illithid_Body_01
33f73b53-04d1-4a41-826a-684e980b0d1d - CINE_MFL_ARM_Common_Footwear_B
5e89baa9-dc63-4c87-9fa0-826dde359a92 - CINE_MFL_ARM_Common_Suit_B
a4074e20-fb64-4ac0-a6bf-ac91ce9a4044 - VFX_Model_AlphaBlend_DefaultLit_Pivot_Baking_GlobeOfDomination_01
b28437a8-4fc3-4025-b7ca-e92765d6378c - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_02
213cf510-ddf3-4d80-9b9f-6a1950d42dda - VFX_OverlayMaterial_Cinematic_AstarionStab_01
33d8632e-4e26-4663-bdf9-dc15fe78e75a - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Head_01
d1f80f0e-1bad-4d90-95b4-ab3ff0c060af - EYES_Half_Illithid
d61303d4-a74e-4fe4-b764-1fe932de5a3e - CINE_MFL_ARM_Common_B
55e8d7e7-1c98-464c-8a78-1f4a4e67ca8e - CINE_MFL_ARM_Common_Skirt_B_Cloth
eda4d180-be39-4903-bf98-b7c0fbd4c8ee - CINE_MFL_ARM_Common_B
7882c73d-821a-424b-a61b-1963fa9d919c - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_01
ceaca79a-8a58-428d-9182-015c4fec518b - CINE_MFL_ARM_Common_Suit_B
213cf510-ddf3-4d80-9b9f-6a1950d42dda - VFX_OverlayMaterial_Cinematic_AstarionStab_01

Ceremorphosis Effect Notes:
008672b5-ecd6-77ef-3611-d5529914a3f5 - VFX_Cinematic_Shadowheart_Viconia_Stab_01

-		Groups	Count = 0x0000024B	System.Collections.ObjectModel.ObservableCollection<TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader>
+		Key	{20e93816-f46c-4123-a9f2-f4d7a8c384d9}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_GaleRecruitment_Waypoint_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_GaleRecruitment_Waypoint_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_GaleRecruitment_Waypoint_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{b1d66dd7-689f-e750-2561-0a680704fe7e}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_GaleRecruitment_Waypoint_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_GaleRecruitment_Waypoint_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[2]	{Raphael_CINE_VFX_AlphaTest_Shapeshift_Pants}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{a44a38cb-b36c-4254-8429-df0cb078f50a}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"Raphael_CINE_VFX_AlphaTest_Shapeshift_Pants"	string
		Name	"Raphael_CINE_VFX_AlphaTest_Shapeshift_Pants"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{Raphael_CINE_VFX_AlphaTest_Shapeshift_Pants}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"Raphael_CINE_VFX_AlphaTest_Shapeshift_Pants"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[3]	{VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{7882c73d-821a-424b-a61b-1963fa9d919c}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{6a90d072-c378-e007-6486-2d202e577f18}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[4]	{VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Books_10 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{d9045d3b-5d2f-40de-88a7-0f2d4b019616}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Books_10 [0]"	string
		Name	"VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Books_10 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Books_10 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{0042f825-65cf-f346-1931-017243a06656}	System.Guid
		m_MaterialName	"VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Books_10"	string
		m_Name	"VFX_Model_AlphaBlend_DefaultLit_AlphaErosion_UVDist_Glow_Preskinned_Gale_Books_10 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[5]	{VFX_ATM_GodRay_A_IronThrone}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{5f38fabe-82a2-42ac-abb9-29fc540ea40c}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_ATM_GodRay_A_IronThrone"	string
		Name	"VFX_ATM_GodRay_A_IronThrone"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_ATM_GodRay_A_IronThrone}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"VFX_ATM_GodRay_A_IronThrone"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[6]	{VFX_OverlayMaterial_Cinematic_Ketheric_Teleport_02 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{7b7db777-94ed-4e21-9bf2-4d9237560a22}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Ketheric_Teleport_02 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Ketheric_Teleport_02 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Ketheric_Teleport_02 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{d3f37804-7de9-c74d-d22b-7e3a7917fbe7}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Ketheric_Teleport_02"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Ketheric_Teleport_02 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[7]	{VFX_OverlayMaterial_Cinematic_Gale_LastNight_HandFX_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{c528237a-1720-4d17-8eef-70fc446a9286}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Gale_LastNight_HandFX_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Gale_LastNight_HandFX_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Gale_LastNight_HandFX_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{019fe680-66ab-79d7-2d8d-f651d993beaa}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Gale_LastNight_HandFX_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Gale_LastNight_HandFX_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[8]	{VFX_OverlayMaterial_Cinematic_Hag_HagStar_DGB_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{5326da5a-7c4d-44da-be05-f66b76bc8426}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Hag_HagStar_DGB_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Hag_HagStar_DGB_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Hag_HagStar_DGB_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{27b63fe6-9f99-f2a4-48f6-11e54cdfb17a}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Hag_HagStar_DGB_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Hag_HagStar_DGB_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[9]	{VFX_OverlayMaterial_Cinematic_Stabfira_03 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{16e37a6a-2e82-42c2-893f-0374ff845632}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Stabfira_03 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Stabfira_03 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Stabfira_03 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{9cee7a4f-7b1d-4857-c16e-462c6a0d85f3}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Stabfira_03"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Stabfira_03 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[10]	{Raphael_CINE_VFX_AlphaTest_Shapeshift_Eyes}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{af8897ec-82ae-45c8-9de4-ce04537a6d56}	System.Guid
